# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class com.efsoft.hangmedia.SplashActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class com.efsoft.hangmedia.activity.AtkjListActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:66
-keep class com.efsoft.hangmedia.activity.AtkjSoundActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:65
-keep class com.efsoft.hangmedia.activity.CompanyProfileActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class com.efsoft.hangmedia.activity.DetailDonasiActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class com.efsoft.hangmedia.activity.HomeActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.efsoft.hangmedia.activity.JadwalShalatActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:68
-keep class com.efsoft.hangmedia.activity.Program2Activity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class com.efsoft.hangmedia.activity.ProgramHomeActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.efsoft.hangmedia.activity.ProgramScheduleActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.efsoft.hangmedia.activity.WebViewActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.efsoft.hangmedia.background.AlarmBroadcast { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class com.efsoft.hangmedia.background.ForegroundService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class com.efsoft.hangmedia.background.HeadsetReceiver { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:172
-keep class com.efsoft.hangmedia.background.PrayTimeService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.efsoft.hangmedia.background.TelephonyManagerReceiver { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class com.efsoft.hangmedia.hangtv.youtubeplaylist.CategoryItemActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class com.efsoft.hangmedia.hangtv.youtubeplaylist.MainActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.efsoft.hangmedia.hangtv.youtubeplaylist.MoreActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.efsoft.hangmedia.hangtv.youtubeplaylist.MyApplication { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.efsoft.hangmedia.hangtv.youtubeplaylist.PlayListActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.efsoft.hangmedia.hangtv.youtubeplaylist.SearchActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.efsoft.hangmedia.hangtv.youtubeplaylist.SplashTvActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.efsoft.hangmedia.hangtv.youtubeplaylist.YoutubePlay { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.efsoft.hangmedia.hangtv.youtubeplaylist.YtPlayActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:157
-keep class com.efsoft.hangmedia.notification.ActionReceiver { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:159
